ZF117 探针报告（35 条进度树 + 真触发 + 状态文案）× UTF-8 · §4.50
生成时间：2026-09-25T23:18:01.739204400
判词：全绿

[A117] hook registered
[A117] ① inventory: 35 advancements of potato_s_t
[A117]     [acid, alloy_smelter, ammonia, blast_furnace, capacitor, clean_energy, combustion, crushing, distillation, electrolyzer, first_power, fluid_logistics, fuel, gas_handling, hard_alloy, light_alloy, lithium_battery, lithium_battery_plant, music_disc_anvil, music_disc_jasmine, new_beginning, oil, oil_pump, pressing, salt, stable_block, star_steel, star_steel_armor, starfall, steel, stronger_power, sulfur, titanium, titanium_tools, wiring]
[A117]   [OK]   alloy_smelter 的父 potato_s_t:capacitor 是本模组的进度
[A117]   [OK]   light_alloy 的父 potato_s_t:alloy_smelter 是本模组的进度
[A117]   [OK]   hard_alloy 的父 potato_s_t:light_alloy 是本模组的进度
[A117]   [OK]   stable_block 的父 potato_s_t:hard_alloy 是本模组的进度
[A117]   [OK]   titanium_tools 的父 potato_s_t:light_alloy 是本模组的进度
[A117]   [OK]   oil 的父 potato_s_t:steel 是本模组的进度
[A117]   [OK]   distillation 的父 potato_s_t:oil 是本模组的进度
[A117]   [OK]   fuel 的父 potato_s_t:distillation 是本模组的进度
[A117]   [OK]   sulfur 的父 potato_s_t:distillation 是本模组的进度
[A117]   [OK]   ammonia 的父 potato_s_t:electrolyzer 是本模组的进度
[A117]   [OK]   combustion 的父 potato_s_t:fuel 是本模组的进度
[A117]   [OK]   acid 的父 potato_s_t:combustion 是本模组的进度
[A117]   [OK]   music_disc_anvil 的父 potato_s_t:new_beginning 是本模组的进度
[A117]   [OK]   music_disc_jasmine 的父 potato_s_t:new_beginning 是本模组的进度
[A117]   [OK]   oil_pump 的父 potato_s_t:distillation 是本模组的进度
[A117]   [OK]   lithium_battery_plant 的父 potato_s_t:acid 是本模组的进度
[A117]   [OK]   lithium_battery 的父 potato_s_t:lithium_battery_plant 是本模组的进度
[A117]   [OK]   star_steel 的父 potato_s_t:hard_alloy 是本模组的进度
[A117]   [OK]   star_steel_armor 的父 potato_s_t:star_steel 是本模组的进度
[A117]   [OK]   starfall 的父 potato_s_t:new_beginning 是本模组的进度
[A117]   [OK]   salt 的父 potato_s_t:steel 是本模组的进度
[A117]   [OK]   fluid_logistics 的父 potato_s_t:stronger_power 是本模组的进度
[A117]   [OK]   clean_energy 的父链仍是 first_power（实际 potato_s_t:first_power）
[A117]   [OK]   stronger_power 的父链仍是 first_power（实际 potato_s_t:first_power）
[A117]   [OK]   oil_pump 的父链 = distillation（实际 potato_s_t:distillation）
[A117]   [OK]   lithium_battery_plant 的父链 = acid（实际 potato_s_t:acid）
[A117]   [OK]   lithium_battery 的父链 = lithium_battery_plant（实际 potato_s_t:lithium_battery_plant）
[A117]   [OK]   star_steel 的父链 = hard_alloy（实际 potato_s_t:hard_alloy）
[A117]   [OK]   star_steel_armor 的父链 = star_steel（实际 potato_s_t:star_steel）
[A117]   [OK]   starfall 的父链 = new_beginning（实际 potato_s_t:new_beginning）
[A117]   [OK]   salt 的父链 = steel（实际 potato_s_t:steel）
[A117]   [OK]   fluid_logistics 的父链 = stronger_power（实际 potato_s_t:stronger_power）
[A117]   [OK]   35 条全部从根可达（够不着的：[]）
[A117] ③ display & criteria of all 35
[A117]   [OK]   new_beginning：frame = TASK（实际 TASK）
[A117]   [OK]   new_beginning：toast 与公告都开（true/true）
[A117]   [OK]   new_beginning：hidden = false（实际 false）
[A117]   [OK]   new_beginning：图标物品不是空气（potato_s_t:micro_crusher x1）
[A117]   [OK]   new_beginning：图标 id 属于本模组（potato_s_t:micro_crusher）
[A117]   [OK]   new_beginning：根有背景图（Optional[potato_s_t:textures/block/common_metal_block.png]）
[A117]   [OK]   new_beginning：requirements 覆盖全部判据（1 条）
[A117]   [OK]   new_beginning/got：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   clean_energy：frame = TASK（实际 TASK）
[A117]   [OK]   clean_energy：toast 与公告都开（true/true）
[A117]   [OK]   clean_energy：hidden = false（实际 false）
[A117]   [OK]   clean_energy：图标物品不是空气（potato_s_t:solar_panel x1）
[A117]   [OK]   clean_energy：图标 id 属于本模组（potato_s_t:solar_panel）
[A117]   [OK]   clean_energy：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   clean_energy：requirements 覆盖全部判据（1 条）
[A117]   [OK]   clean_energy/solar_panel：触发器在白名单内（net.minecraft.advancements.critereon.ItemUsedOnLocationTrigger@7ef8b3bd）
[A117]   [OK]   stronger_power：frame = TASK（实际 TASK）
[A117]   [OK]   stronger_power：toast 与公告都开（true/true）
[A117]   [OK]   stronger_power：hidden = false（实际 false）
[A117]   [OK]   stronger_power：图标物品不是空气（potato_s_t:generator x1）
[A117]   [OK]   stronger_power：图标 id 属于本模组（potato_s_t:generator）
[A117]   [OK]   stronger_power：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   stronger_power：requirements 覆盖全部判据（2 条）
[A117]   [OK]   stronger_power/power_capturer：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   stronger_power/generator：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   crushing：frame = TASK（实际 TASK）
[A117]   [OK]   crushing：toast 与公告都开（true/true）
[A117]   [OK]   crushing：hidden = false（实际 false）
[A117]   [OK]   crushing：图标物品不是空气（potato_s_t:iron_powder x1）
[A117]   [OK]   crushing：图标 id 属于本模组（potato_s_t:iron_powder）
[A117]   [OK]   crushing：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   crushing：requirements 覆盖全部判据（2 条）
[A117]   [OK]   crushing/got1：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   crushing/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   pressing：frame = TASK（实际 TASK）
[A117]   [OK]   pressing：toast 与公告都开（true/true）
[A117]   [OK]   pressing：hidden = false（实际 false）
[A117]   [OK]   pressing：图标物品不是空气（potato_s_t:iron_plate x1）
[A117]   [OK]   pressing：图标 id 属于本模组（potato_s_t:iron_plate）
[A117]   [OK]   pressing：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   pressing：requirements 覆盖全部判据（7 条）
[A117]   [OK]   pressing/got6：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   pressing/got5：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   pressing/got4：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   pressing/got3：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   pressing/got2：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   pressing/got1：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   pressing/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   wiring：frame = TASK（实际 TASK）
[A117]   [OK]   wiring：toast 与公告都开（true/true）
[A117]   [OK]   wiring：hidden = false（实际 false）
[A117]   [OK]   wiring：图标物品不是空气（potato_s_t:terminal x1）
[A117]   [OK]   wiring：图标 id 属于本模组（potato_s_t:terminal）
[A117]   [OK]   wiring：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   wiring：requirements 覆盖全部判据（2 条）
[A117]   [OK]   wiring/got1：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   wiring/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   first_power：frame = TASK（实际 TASK）
[A117]   [OK]   first_power：toast 与公告都开（true/true）
[A117]   [OK]   first_power：hidden = false（实际 false）
[A117]   [OK]   first_power：图标物品不是空气（potato_s_t:low_generator x1）
[A117]   [OK]   first_power：图标 id 属于本模组（potato_s_t:low_generator）
[A117]   [OK]   first_power：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   first_power：requirements 覆盖全部判据（1 条）
[A117]   [OK]   first_power/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   capacitor：frame = TASK（实际 TASK）
[A117]   [OK]   capacitor：toast 与公告都开（true/true）
[A117]   [OK]   capacitor：hidden = false（实际 false）
[A117]   [OK]   capacitor：图标物品不是空气（potato_s_t:capacitor x1）
[A117]   [OK]   capacitor：图标 id 属于本模组（potato_s_t:capacitor）
[A117]   [OK]   capacitor：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   capacitor：requirements 覆盖全部判据（1 条）
[A117]   [OK]   capacitor/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   blast_furnace：frame = GOAL（实际 GOAL）
[A117]   [OK]   blast_furnace：toast 与公告都开（true/true）
[A117]   [OK]   blast_furnace：hidden = false（实际 false）
[A117]   [OK]   blast_furnace：图标物品不是空气（potato_s_t:electric_blast_furnace x1）
[A117]   [OK]   blast_furnace：图标 id 属于本模组（potato_s_t:electric_blast_furnace）
[A117]   [OK]   blast_furnace：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   blast_furnace：requirements 覆盖全部判据（1 条）
[A117]   [OK]   blast_furnace/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   steel：frame = GOAL（实际 GOAL）
[A117]   [OK]   steel：toast 与公告都开（true/true）
[A117]   [OK]   steel：hidden = false（实际 false）
[A117]   [OK]   steel：图标物品不是空气（potato_s_t:high_carbon_steel x1）
[A117]   [OK]   steel：图标 id 属于本模组（potato_s_t:high_carbon_steel）
[A117]   [OK]   steel：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   steel：requirements 覆盖全部判据（1 条）
[A117]   [OK]   steel/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   titanium：frame = GOAL（实际 GOAL）
[A117]   [OK]   titanium：toast 与公告都开（true/true）
[A117]   [OK]   titanium：hidden = false（实际 false）
[A117]   [OK]   titanium：图标物品不是空气（potato_s_t:titanium_ingot x1）
[A117]   [OK]   titanium：图标 id 属于本模组（potato_s_t:titanium_ingot）
[A117]   [OK]   titanium：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   titanium：requirements 覆盖全部判据（1 条）
[A117]   [OK]   titanium/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   electrolyzer：frame = TASK（实际 TASK）
[A117]   [OK]   electrolyzer：toast 与公告都开（true/true）
[A117]   [OK]   electrolyzer：hidden = false（实际 false）
[A117]   [OK]   electrolyzer：图标物品不是空气（potato_s_t:electrolyzer x1）
[A117]   [OK]   electrolyzer：图标 id 属于本模组（potato_s_t:electrolyzer）
[A117]   [OK]   electrolyzer：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   electrolyzer：requirements 覆盖全部判据（1 条）
[A117]   [OK]   electrolyzer/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   gas_handling：frame = TASK（实际 TASK）
[A117]   [OK]   gas_handling：toast 与公告都开（true/true）
[A117]   [OK]   gas_handling：hidden = false（实际 false）
[A117]   [OK]   gas_handling：图标物品不是空气（potato_s_t:high_pressure_tank x1）
[A117]   [OK]   gas_handling：图标 id 属于本模组（potato_s_t:high_pressure_tank）
[A117]   [OK]   gas_handling：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   gas_handling：requirements 覆盖全部判据（2 条）
[A117]   [OK]   gas_handling/got1：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   gas_handling/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   alloy_smelter：frame = GOAL（实际 GOAL）
[A117]   [OK]   alloy_smelter：toast 与公告都开（true/true）
[A117]   [OK]   alloy_smelter：hidden = false（实际 false）
[A117]   [OK]   alloy_smelter：图标物品不是空气（potato_s_t:alloy_smelter x1）
[A117]   [OK]   alloy_smelter：图标 id 属于本模组（potato_s_t:alloy_smelter）
[A117]   [OK]   alloy_smelter：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   alloy_smelter：requirements 覆盖全部判据（1 条）
[A117]   [OK]   alloy_smelter/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   light_alloy：frame = TASK（实际 TASK）
[A117]   [OK]   light_alloy：toast 与公告都开（true/true）
[A117]   [OK]   light_alloy：hidden = false（实际 false）
[A117]   [OK]   light_alloy：图标物品不是空气（potato_s_t:light_titanium_alloy x1）
[A117]   [OK]   light_alloy：图标 id 属于本模组（potato_s_t:light_titanium_alloy）
[A117]   [OK]   light_alloy：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   light_alloy：requirements 覆盖全部判据（1 条）
[A117]   [OK]   light_alloy/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   hard_alloy：frame = GOAL（实际 GOAL）
[A117]   [OK]   hard_alloy：toast 与公告都开（true/true）
[A117]   [OK]   hard_alloy：hidden = false（实际 false）
[A117]   [OK]   hard_alloy：图标物品不是空气（potato_s_t:hard_titanium_alloy x1）
[A117]   [OK]   hard_alloy：图标 id 属于本模组（potato_s_t:hard_titanium_alloy）
[A117]   [OK]   hard_alloy：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   hard_alloy：requirements 覆盖全部判据（1 条）
[A117]   [OK]   hard_alloy/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   stable_block：frame = TASK（实际 TASK）
[A117]   [OK]   stable_block：toast 与公告都开（true/true）
[A117]   [OK]   stable_block：hidden = false（实际 false）
[A117]   [OK]   stable_block：图标物品不是空气（potato_s_t:stable_metal_block x1）
[A117]   [OK]   stable_block：图标 id 属于本模组（potato_s_t:stable_metal_block）
[A117]   [OK]   stable_block：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   stable_block：requirements 覆盖全部判据（1 条）
[A117]   [OK]   stable_block/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   titanium_tools：frame = TASK（实际 TASK）
[A117]   [OK]   titanium_tools：toast 与公告都开（true/true）
[A117]   [OK]   titanium_tools：hidden = false（实际 false）
[A117]   [OK]   titanium_tools：图标物品不是空气（potato_s_t:titanium_alloy_pickaxe x1）
[A117]   [OK]   titanium_tools：图标 id 属于本模组（potato_s_t:titanium_alloy_pickaxe）
[A117]   [OK]   titanium_tools：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   titanium_tools：requirements 覆盖全部判据（2 条）
[A117]   [OK]   titanium_tools/got1：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   titanium_tools/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   oil：frame = TASK（实际 TASK）
[A117]   [OK]   oil：toast 与公告都开（true/true）
[A117]   [OK]   oil：hidden = false（实际 false）
[A117]   [OK]   oil：图标物品不是空气（potato_s_t:oil_bucket x1）
[A117]   [OK]   oil：图标 id 属于本模组（potato_s_t:oil_bucket）
[A117]   [OK]   oil：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   oil：requirements 覆盖全部判据（1 条）
[A117]   [OK]   oil/oil：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   distillation：frame = GOAL（实际 GOAL）
[A117]   [OK]   distillation：toast 与公告都开（true/true）
[A117]   [OK]   distillation：hidden = false（实际 false）
[A117]   [OK]   distillation：图标物品不是空气（potato_s_t:distillation_controller x1）
[A117]   [OK]   distillation：图标 id 属于本模组（potato_s_t:distillation_controller）
[A117]   [OK]   distillation：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   distillation：requirements 覆盖全部判据（1 条）
[A117]   [OK]   distillation/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   fuel：frame = TASK（实际 TASK）
[A117]   [OK]   fuel：toast 与公告都开（true/true）
[A117]   [OK]   fuel：hidden = false（实际 false）
[A117]   [OK]   fuel：图标物品不是空气（potato_s_t:diesel_bucket x1）
[A117]   [OK]   fuel：图标 id 属于本模组（potato_s_t:diesel_bucket）
[A117]   [OK]   fuel：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   fuel：requirements 覆盖全部判据（2 条）
[A117]   [OK]   fuel/got1：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   fuel/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   sulfur：frame = TASK（实际 TASK）
[A117]   [OK]   sulfur：toast 与公告都开（true/true）
[A117]   [OK]   sulfur：hidden = false（实际 false）
[A117]   [OK]   sulfur：图标物品不是空气（potato_s_t:sulfur x1）
[A117]   [OK]   sulfur：图标 id 属于本模组（potato_s_t:sulfur）
[A117]   [OK]   sulfur：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   sulfur：requirements 覆盖全部判据（1 条）
[A117]   [OK]   sulfur/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   ammonia：frame = TASK（实际 TASK）
[A117]   [OK]   ammonia：toast 与公告都开（true/true）
[A117]   [OK]   ammonia：hidden = false（实际 false）
[A117]   [OK]   ammonia：图标物品不是空气（potato_s_t:ammonia_synthesis_chamber x1）
[A117]   [OK]   ammonia：图标 id 属于本模组（potato_s_t:ammonia_synthesis_chamber）
[A117]   [OK]   ammonia：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   ammonia：requirements 覆盖全部判据（1 条）
[A117]   [OK]   ammonia/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   combustion：frame = GOAL（实际 GOAL）
[A117]   [OK]   combustion：toast 与公告都开（true/true）
[A117]   [OK]   combustion：hidden = false（实际 false）
[A117]   [OK]   combustion：图标物品不是空气（potato_s_t:combustion_chamber x1）
[A117]   [OK]   combustion：图标 id 属于本模组（potato_s_t:combustion_chamber）
[A117]   [OK]   combustion：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   combustion：requirements 覆盖全部判据（1 条）
[A117]   [OK]   combustion/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   acid：frame = GOAL（实际 GOAL）
[A117]   [OK]   acid：toast 与公告都开（true/true）
[A117]   [OK]   acid：hidden = false（实际 false）
[A117]   [OK]   acid：图标物品不是空气（potato_s_t:acidic_reaction_chamber x1）
[A117]   [OK]   acid：图标 id 属于本模组（potato_s_t:acidic_reaction_chamber）
[A117]   [OK]   acid：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   acid：requirements 覆盖全部判据（1 条）
[A117]   [OK]   acid/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   music_disc_anvil：frame = CHALLENGE（实际 CHALLENGE）
[A117]   [OK]   music_disc_anvil：toast 与公告都开（true/true）
[A117]   [OK]   music_disc_anvil：hidden = true（实际 true）
[A117]   [OK]   music_disc_anvil：图标物品不是空气（potato_s_t:music_disc_anvil_of_the_republic x1）
[A117]   [OK]   music_disc_anvil：图标 id 属于本模组（potato_s_t:music_disc_anvil_of_the_republic）
[A117]   [OK]   music_disc_anvil：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   music_disc_anvil：requirements 覆盖全部判据（1 条）
[A117]   [OK]   music_disc_anvil/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   music_disc_jasmine：frame = CHALLENGE（实际 CHALLENGE）
[A117]   [OK]   music_disc_jasmine：toast 与公告都开（true/true）
[A117]   [OK]   music_disc_jasmine：hidden = true（实际 true）
[A117]   [OK]   music_disc_jasmine：图标物品不是空气（potato_s_t:music_disc_jasmine_flower x1）
[A117]   [OK]   music_disc_jasmine：图标 id 属于本模组（potato_s_t:music_disc_jasmine_flower）
[A117]   [OK]   music_disc_jasmine：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   music_disc_jasmine：requirements 覆盖全部判据（1 条）
[A117]   [OK]   music_disc_jasmine/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   oil_pump：frame = GOAL（实际 GOAL）
[A117]   [OK]   oil_pump：toast 与公告都开（true/true）
[A117]   [OK]   oil_pump：hidden = false（实际 false）
[A117]   [OK]   oil_pump：图标物品不是空气（potato_s_t:oil_pump x1）
[A117]   [OK]   oil_pump：图标 id 属于本模组（potato_s_t:oil_pump）
[A117]   [OK]   oil_pump：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   oil_pump：requirements 覆盖全部判据（1 条）
[A117]   [OK]   oil_pump/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   lithium_battery_plant：frame = GOAL（实际 GOAL）
[A117]   [OK]   lithium_battery_plant：toast 与公告都开（true/true）
[A117]   [OK]   lithium_battery_plant：hidden = false（实际 false）
[A117]   [OK]   lithium_battery_plant：图标物品不是空气（potato_s_t:lithium_battery_plant x1）
[A117]   [OK]   lithium_battery_plant：图标 id 属于本模组（potato_s_t:lithium_battery_plant）
[A117]   [OK]   lithium_battery_plant：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   lithium_battery_plant：requirements 覆盖全部判据（1 条）
[A117]   [OK]   lithium_battery_plant/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   lithium_battery：frame = TASK（实际 TASK）
[A117]   [OK]   lithium_battery：toast 与公告都开（true/true）
[A117]   [OK]   lithium_battery：hidden = false（实际 false）
[A117]   [OK]   lithium_battery：图标物品不是空气（potato_s_t:lithium_battery x1）
[A117]   [OK]   lithium_battery：图标 id 属于本模组（potato_s_t:lithium_battery）
[A117]   [OK]   lithium_battery：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   lithium_battery：requirements 覆盖全部判据（1 条）
[A117]   [OK]   lithium_battery/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   star_steel：frame = GOAL（实际 GOAL）
[A117]   [OK]   star_steel：toast 与公告都开（true/true）
[A117]   [OK]   star_steel：hidden = false（实际 false）
[A117]   [OK]   star_steel：图标物品不是空气（potato_s_t:star_steel_ingot x1）
[A117]   [OK]   star_steel：图标 id 属于本模组（potato_s_t:star_steel_ingot）
[A117]   [OK]   star_steel：不是根就不该有背景图（Optional.empty）
[A117]   [OK]   star_steel：requirements 覆盖全部判据（1 条）
[A117]   [OK]   star_steel/got0：触发器在白名单内（net.minecraft.advancements.critereon.InventoryChangeTrigger@5adfa95c）
[A117]   [OK]   star_steel_armor：frame = CHALLENGE（实际 CHALLENGE）
[A117]   [OK]   star_steel_armor：toast 与公告都开（true/true）
[A117]   [OK]   star_steel_armor：hidden = false（实际 false）
[A117]   [OK]   star_steel_armor：图标物品不是空气（potato_s_t:star_steel_chestplate x1）
[A117]   [OK]   star_steel_armor：图标 id 属于本模组（potato_s_t:star_steel_chestplate）
